0,1,2,3,4,5,6
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,83,241,294,1.0,57,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,114,314,394,1.0,74,70006
14,32,103,117,1.0,26,30006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
44,194,509,722,1.0,119,80006
19,57,180,208,1.0,50,50006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,26,70,78,1.0,14,30006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,68,233,284,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,55,175,199,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
27,63,195,234,1.0,50,50006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
40,159,407,558,1.0,103,80006
30,77,236,281,1.0,62,60006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
29,109,296,382,1.0,74,60006
23,49,150,185,1.0,38,40006
29,109,296,382,1.0,74,60006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
15,40,134,151,1.0,35,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
28,74,231,276,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
26,70,235,260,1.0,57,60006
21,60,175,213,1.0,49,50006
30,122,327,427,1.0,82,70006
38,123,356,431,1.0,87,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
16,44,153,181,1.0,38,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
17,35,111,124,1.0,27,30006
45,111,311,410,1.0,77,70006
19,57,180,208,1.0,50,50006
30,135,338,472,1.0,89,70006
23,49,150,185,1.0,38,40006
32,126,337,447,1.0,86,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,60,202,240,1.0,53,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
16,36,115,131,1.0,30,50006
18,46,148,166,1.0,39,40006
33,155,382,545,1.0,104,80006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
30,135,338,472,1.0,89,70006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
31,131,342,461,1.0,88,70006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
30,80,239,289,1.0,64,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
28,152,359,532,1.0,80,60006
14,32,103,117,1.0,26,30006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
16,31,111,116,1.0,24,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
30,135,338,472,1.0,89,70006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
30,87,282,321,1.0,76,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
44,150,409,536,1.0,95,80006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,43,150,167,1.0,39,40006
22,92,317,369,1.0,84,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
42,146,405,517,1.0,97,80006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
23,73,217,260,1.0,59,60006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
16,36,115,131,1.0,30,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
40,159,407,558,1.0,103,80006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
42,159,405,561,1.0,101,80006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
31,131,342,461,1.0,88,70006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
25,67,201,231,1.0,54,50006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,68,215,250,1.0,61,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,54,172,209,1.0,45,50006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
41,147,405,527,1.0,100,80006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
29,135,347,473,1.0,90,80006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
16,35,110,125,1.0,28,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
34,94,284,339,1.0,72,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
22,77,215,270,1.0,63,60006
17,35,111,124,1.0,27,30006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
34,151,392,534,1.0,103,80006
31,84,252,300,1.0,62,60006
19,57,180,208,1.0,50,50006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,57,188,209,1.0,51,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
32,133,327,467,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
30,103,322,380,1.0,86,80006
18,57,181,209,1.0,51,60006
18,46,148,166,1.0,39,40006
19,51,156,178,1.0,40,50006
18,46,148,166,1.0,39,40006
37,142,372,506,1.0,95,80006
19,57,180,208,1.0,50,50006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
25,67,201,231,1.0,54,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
17,46,146,167,1.0,40,50006
14,32,103,117,1.0,26,30006
23,49,150,185,1.0,38,40006
19,57,180,208,1.0,50,50006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
38,126,350,450,1.0,86,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
20,55,183,201,1.0,47,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
24,69,210,249,1.0,58,60006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
33,175,466,656,1.0,117,90006
16,36,115,131,1.0,30,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
33,155,382,545,1.0,104,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
56,233,573,822,1.0,146,110006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
20,55,183,201,1.0,47,50006
32,98,296,349,1.0,73,70006
22,74,212,262,1.0,60,60006
27,70,213,254,1.0,53,50006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
20,46,144,164,1.0,36,40006
18,46,148,166,1.0,39,40006
51,183,469,649,1.0,115,90006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
34,98,283,351,1.0,72,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
34,98,283,351,1.0,72,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
15,40,134,151,1.0,35,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
34,151,392,534,1.0,103,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
32,129,334,455,1.0,89,70006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
14,32,103,117,1.0,26,30006
17,35,111,124,1.0,27,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
40,159,407,558,1.0,103,80006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
22,74,212,262,1.0,60,60006
18,46,148,166,1.0,39,40006
31,131,342,461,1.0,88,70006
22,76,267,328,1.0,69,70006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
17,35,111,124,1.0,27,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
13,32,106,118,1.0,27,40006
15,40,134,151,1.0,35,40006
32,126,337,447,1.0,86,70006
27,63,195,234,1.0,50,50006
38,126,350,450,1.0,86,70006
21,60,175,213,1.0,49,50006
17,35,111,124,1.0,27,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
32,129,334,455,1.0,89,70006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
29,106,314,391,1.0,77,60006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
31,161,381,562,1.0,104,80006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
32,126,337,447,1.0,86,70006
18,46,148,166,1.0,39,40006
7,11,33,35,1.0,4,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
37,138,386,494,1.0,95,80006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
67,285,723,1006,1.0,173,130006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
18,46,148,166,1.0,39,40006
17,43,141,155,1.0,36,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
30,135,338,472,1.0,89,70006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
29,109,296,382,1.0,74,60006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
17,35,111,124,1.0,27,30006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,60,202,240,1.0,53,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
27,63,195,234,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,63,177,221,1.0,52,50006
14,32,103,117,1.0,26,30006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
19,68,223,251,1.0,62,70006
19,57,180,208,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
31,120,368,450,1.0,84,90006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
21,60,175,213,1.0,49,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,35,111,124,1.0,27,30006
19,57,180,208,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
23,49,150,185,1.0,38,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
29,109,296,382,1.0,74,60006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
17,46,146,167,1.0,40,50006
19,57,180,208,1.0,50,50006
14,32,103,117,1.0,26,30006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
21,60,175,213,1.0,49,50006
19,57,180,208,1.0,50,50006
21,60,175,213,1.0,49,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
27,63,195,234,1.0,50,50006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
31,84,252,300,1.0,62,60006
18,46,148,166,1.0,39,40006
18,46,148,166,1.0,39,40006
20,55,183,201,1.0,47,50006
